Age,Gender,Height_cm,Weight_kg,Goal,Activity_Level,Calories
41,Male,185,81,lose,3,2238
19,Male,179,52,maintain,2,2130
38,Male,198,64,gain,2,2827
27,Female,170,88,lose,5,2628
27,Female,156,57,gain,4,2655
30,Female,164,99,gain,2,2843
18,Female,167,83,gain,4,3299
35,Male,176,93,maintain,2,2558
35,Female,171,97,maintain,1,2043
50,Male,161,81,gain,2,2660
47,Male,177,91,lose,1,1644
29,Female,193,90,gain,1,2660
43,Female,172,88,maintain,4,2724
23,Female,157,50,gain,1,1946
44,Female,182,60,lose,4,1840
25,Female,161,73,maintain,4,2502
56,Female,179,61,maintain,2,1771
32,Female,195,99,lose,1,1765
30,Female,200,93,gain,2,3070
60,Female,175,85,lose,1,1279
39,Female,168,59,maintain,1,1541
23,Male,198,81,maintain,2,2664
47,Male,199,81,maintain,4,3146
33,Male,159,75,maintain,4,2732
23,Female,161,78,gain,5,3369
23,Male,156,52,lose,5,2132
31,Male,160,69,lose,2,1618
36,Female,182,75,lose,2,1626
23,Male,194,76,gain,3,3387
32,Female,174,83,lose,3,1975
51,Female,167,64,lose,1,1021
21,Male,163,93,gain,4,3689
47,Female,163,77,gain,4,2902
25,Male,167,50,maintain,3,2207
38,Female,187,77,lose,1,1405
18,Female,169,93,maintain,3,2690
58,Female,170,79,lose,2,1427
42,Female,178,89,gain,5,3600
34,Female,198,86,gain,2,2929
50,Male,190,51,maintain,1,1743
60,Female,186,66,gain,1,2134
55,Male,193,58,gain,3,2850
57,Female,189,82,gain,5,3455
39,Female,169,72,maintain,1,1704
25,Female,175,99,maintain,4,3101
57,Female,152,92,lose,2,1458
28,Female,177,83,maintain,5,3107
36,Male,168,88,maintain,5,3334
56,Male,199,98,maintain,2,2680
48,Female,161,76,lose,3,1616
35,Male,167,98,gain,2,3049
30,Male,193,87,maintain,2,2655
26,Female,197,54,lose,4,2053
33,Female,199,90,maintain,1,2181
19,Male,198,82,maintain,5,3738
20,Female,161,73,gain,4,3045
46,Female,151,93,lose,3,1798
60,Female,185,69,gain,5,3132
54,Male,163,51,gain,2,2238
34,Male,160,56,gain,5,3150
33,Male,199,90,lose,3,2575
48,Male,182,66,maintain,3,2422
28,Female,199,67,gain,4,3282
54,Male,161,53,gain,2,2248
38,Female,198,67,lose,1,1368
33,Male,175,89,lose,5,2965
28,Female,174,61,maintain,3,2165
52,Male,160,96,gain,3,3143
21,Male,170,96,lose,4,2816
60,Female,159,90,lose,5,2222
47,Male,163,87,maintain,4,2861
32,Male,161,88,gain,5,3789
47,Male,190,69,maintain,2,2265
26,Male,156,100,lose,4,2691
52,Female,153,75,lose,3,1492
59,Female,182,85,lose,3,1874
58,Male,172,98,lose,4,2553
39,Male,189,69,lose,2,1812
37,Male,180,59,lose,4,2148
46,Female,197,57,lose,1,1192
48,Female,159,70,maintain,1,1551
31,Female,195,84,maintain,4,3006
32,Male,182,75,lose,5,2792
60,Female,176,86,gain,1,2299
30,Male,198,51,lose,1,1423
31,Female,166,92,gain,2,2757
36,Male,195,100,maintain,5,3883
22,Male,200,55,gain,4,3424
20,Male,151,99,maintain,5,3494
44,Female,167,94,gain,3,2984
35,Female,191,84,gain,1,2537
38,Female,164,89,maintain,3,2424
58,Male,169,89,maintain,5,3156
31,Female,171,79,gain,2,2621
37,Female,178,82,maintain,3,2459
30,Female,184,52,gain,3,2606
51,Female,167,69,lose,2,1312
38,Female,168,64,maintain,4,2310
43,Male,153,79,gain,2,2612
51,Female,191,91,maintain,4,2911
18,Female,166,77,gain,4,3185
34,Male,181,59,gain,1,2368
43,Male,162,88,gain,1,2519
41,Male,179,65,lose,1,1382
30,Male,197,69,gain,3,3253
34,Male,153,71,maintain,4,2590
26,Male,163,96,lose,2,2049
56,Male,185,100,maintain,3,2916
18,Female,152,82,lose,4,2120
48,Female,166,68,maintain,5,2501
59,Female,197,77,maintain,4,2666
27,Male,163,81,lose,5,2728
18,Female,171,68,gain,2,2559
39,Female,182,90,gain,4,3401
48,Male,155,65,gain,2,2403
57,Male,150,54,gain,3,2356
53,Male,157,95,maintain,1,2006
58,Female,191,95,gain,2,2828
21,Female,191,89,maintain,2,2499
59,Female,154,69,maintain,1,1436
38,Female,168,57,lose,4,1689
38,Female,155,99,gain,3,2992
38,Male,195,71,maintain,3,2703
20,Male,154,95,maintain,1,2181
44,Female,173,70,maintain,2,1925
23,Female,182,93,gain,1,2650
38,Female,196,85,gain,1,2569
29,Female,169,89,lose,5,2616
45,Female,175,75,maintain,5,2770
25,Female,172,88,gain,5,3671
45,Female,162,61,lose,5,1849
44,Male,181,75,maintain,5,3166
29,Female,191,97,maintain,5,3530
28,Female,161,52,gain,5,2828
26,Female,159,57,lose,2,1250
29,Female,150,58,maintain,3,1878
49,Female,165,94,gain,4,3200
45,Male,200,89,gain,4,3812
53,Male,158,94,lose,1,1501
19,Female,170,57,lose,5,2115
42,Female,179,99,maintain,2,2389
44,Male,172,100,gain,1,2732
18,Male,172,84,maintain,4,3157
